feature1,feature2
0.090261996,-0.400307695
-0.30047849,0.353235807
-0.439905365,1.107409737
0.113585976,-0.526864564
0.376995733,0.532657746
2.619988353,0.355854706
-1.762031801,-1.353378536
-0.39885138,0.234686113
0.04995253,0.640918222
0.468371232,0.706163853
0.042921553,-0.246963354
0.17348951,0.126015494
-0.33716633,0.015915279
-0.173980928,-0.676694429
-0.924565364,0.704976069
-0.25140835,1.20622684
0.051129993,-0.134456946
0.461605685,-1.904373618
0.415675529,0.243986341
0.26163833,-0.085773166
-0.234655368,0.437847839
0.118112745,-0.376291142
-0.108790009,-0.392657361
0.365209167,0.247446395
0.103608697,0.291784963
0.617691196,-0.121901899
-0.083624206,-0.374149281
1.074787267,-0.045121925
0.020035728,-0.163877459
-1.965536647,1.821697852
-0.666147733,0.945201852
-0.39497703,-0.77137897
0.627582604,-2.654328081
-0.437577374,-0.296760159
-0.470078296,-0.19826187
0.140511481,0.312304606
-0.231797987,0.240740737
0.000466999,-0.945679574
0.744677981,0.260651874
0.141339225,-0.546270407
-0.242105211,-0.163959028
0.235274456,-0.117902103
0.014561073,0.279773779
0.498696531,0.288233819
0.277523971,0.327962206
0.813008371,4.481386181
-0.418065063,0.90529088
0.125499058,0.527378963
-0.671596272,0.379019026
0.231170657,0.064927195
0.256458423,-1.270619404
-0.120668896,-0.439095171
-0.180492628,0.560064315
-0.077439405,-0.128875377
0.228707803,-0.482306007
-0.138969984,0.681871296
0.042626287,0.049710993
0.987049974,0.238904281
0.1595592,0.15363239
0.387511632,0.216418811
0.105568885,-0.13032557
0.824252005,-0.775007095
-0.219594761,0.090669215
-0.326204291,-0.195476688
-0.258759521,-0.48941493
0.473612136,-0.014647202
-0.243545716,0.449483697
-1.035761794,0.075618219
-4.635566155,-1.171707305
-0.203319485,-0.039628863
-0.650173416,-0.401925202
0.55849528,-0.136777889
0.268517274,-0.143417604
-0.43160411,-0.641251707
-0.898727902,-0.531716469
-0.364522329,0.0982787
-0.55219167,0.02608254
-0.021300964,0.194144407
0.904065905,0.218319237
-0.06797485,0.568445681
-0.499242322,-0.343109757
0.142139835,0.87133439
-0.453649182,0.025972698
-0.225590975,-2.721075404
0.516778639,-0.40432392
-0.200778772,-0.234238022
0.747039537,-0.102579132
-0.172098228,-0.126355336
-0.700685997,0.309945361
0.266599446,-1.932580136
0.31222366,0.027280692
0.302949174,-0.64512924
-0.074392422,-0.178087785
0.365829464,-0.032744188
-0.679890363,-0.020700406
-1.558428296,0.322226017
0.195604506,0.665413825
-1.060588222,-0.919423302
0.951309099,-0.387832054
-1.115768819,-0.050501259
0.338622958,-0.015955538
0.856152611,-0.39605751
-0.927175249,-2.291508818
-0.014264435,-0.162365133
-0.381953225,-0.76747905
0.517204943,-0.49810632
-0.086731949,-0.25501477
1.56120334,1.862020324
0.804522488,0.071508337
0.091876748,-0.383154826
-0.573805472,-0.179057038
0.777557016,0.306663113
0.350340055,0.348325327
-0.702981458,-0.295028823
-0.204927269,-0.226668716
0.359991865,-0.551453106
-0.844115014,-0.056232991
-0.328231837,-1.417277253
0.439702208,0.193631738
0.174788302,-0.116508229
0.37752484,-0.698267619
-0.859324938,-0.528478384
0.199737168,-0.244347358
1.676698469,-1.313139441
0.078071562,-0.278394872
-0.173725326,-0.290634238
-0.051609426,0.205299251
0.256418229,-0.163159231
-0.270523391,-0.045718866
-0.730866344,-0.341719883
0.366242649,0.953527921
0.834942173,-0.80542521
0.204372509,0.805749246
0.327087214,0.395273567
0.654334376,-0.012899279
0.010928679,0.021269537
0.106430694,0.78324894
0.526719874,-0.281703832
0.147889544,0.421294398
-0.140574839,0.589667637
-0.70807937,0.705310772
0.692630773,-0.151549127
0.826574916,-0.34965897
0.837750878,-0.145098066
-0.006306571,0.161213861
0.572631087,0.173247221
0.437916381,-0.057553734
0.134512037,0.262458932
-0.443452163,0.439151879
0.098385045,0.484811865
0.136950795,-0.104885291
-1.129987837,-0.446740547
-0.38539215,-0.24042267
0.40826744,0.001192599
2.331734175,1.569756441
1.076559896,0.234152454
0.121444911,-0.200417355
0.056424817,-0.306601906
-1.153478883,0.365796253
0.094851306,0.851285076
-0.516321551,-0.218374169
-0.292025274,-0.053221266
0.625646166,-0.67143331
0.548173423,-0.117107901
0.079595883,-0.494048344
0.662507026,0.102666282
-0.601621728,0.589015618
-5.514527667,1.512271678
-0.853135095,0.975387698
3.098271128,-1.453167026
0.187068999,0.655132302
-0.473744297,0.122221728
0.217492085,0.262451767
0.983381986,-0.098116982
0.53990981,-1.091433679
3.154789293,1.558243279
0.551846979,0.200265342
-0.148710631,0.110168042
0.800133909,-0.09441739
0.44420829,-0.555661656
-0.005028236,0.619003468
-0.303125674,0.305528942
-0.03516981,0.398897471
-0.065310198,0.700344517
-0.007428852,0.410702969
0.269164802,-0.071222709
0.022760988,0.316041302
-0.563420428,-0.180042059
3.529884437,1.695119049
-0.690705825,-0.30631928
0.880633064,0.377047832
0.171594055,-0.57206154
0.297650154,0.582075883
-0.009214525,-0.161644318
-0.253518316,-1.005391134
-0.04452106,-0.288698124
0.013881066,-0.212771106
-0.503516017,0.269499302
0.445983791,0.231936383
0.124673468,0.274275889
0.317142255,0.047501331
0.329877709,1.071702756
-0.639844587,-0.292715602
-0.020721341,0.68797079
0.670215159,0.17103742
-0.226902021,0.20163227
0.184444354,-0.14315914
-0.059293312,0.244185295
-0.392392365,-0.085061152
1.005628341,-0.022297713
-0.594429629,-0.253408177
-0.194321487,-0.323396008
0.338230366,-0.191004478
-0.792236782,0.422227153
-0.928741636,0.191299068
-0.166051139,-0.360715648
0.027585677,0.149488728
-0.019633996,-0.474466405
-2.057232923,0.399718993
-0.46665812,-0.017237523
-1.047301536,0.061860957
0.249363479,-0.36896589
-0.236173091,-0.199343925
0.250899877,-0.028049737
-0.064670435,0.046474968
0.366212005,-0.1876112
0.095725436,0.4402556
-0.033637804,-0.659197935
-0.073676832,0.529903147
-0.00668507,0.452071142
-0.18171889,0.38952561
0.285875996,-0.022937775
0.469415863,-1.358140155
-0.426292924,0.011479878
-0.755332087,0.286708095
0.578735538,-2.009167348
0.711491748,0.198043292
-0.546947528,0.102898402
2.014278238,2.323768782
-0.000208663,0.187077543
0.11979138,-0.184900583
3.656024741,1.351921948
0.06477726,-0.702983541
-0.72326735,0.400148975
-0.313649531,0.766997838
-0.036559823,-0.648689828
0.161678266,-0.684695562
-0.345215715,0.714446212
-0.527222912,-0.432816821
-0.938656409,0.544167605
-1.079034282,0.659275509
-4.389532912,-1.506432609
0.099437966,0.219987459
0.506137521,-0.021088556
0.294265008,0.543118259
-0.653260761,-0.486687984
-0.781007171,0.503053534
0.6960834,1.41288525
-1.683054768,-0.984856196
-0.620346641,0.055619329
0.630284423,-0.050196752
-0.952908937,-0.28404286
-0.44790788,0.274164065
-0.377621321,0.069580986
-0.750164188,-0.40925207
0.049081122,-0.587211221
0.108589816,0.039105591
0.652841759,-0.062699378
-1.919163116,1.326771778
0.684701076,-0.013572465
-0.549211126,-0.188632228
0.765466176,0.046223868
0.009395896,-0.296888724
-0.447733281,0.193451249
0.447630136,0.687482033
-0.877945292,0.225467231
0.439694971,0.317712263
-0.036036511,0.442057327
0.1423953,-0.154688796
0.813324781,-0.105719145
0.033258611,0.151235949
-1.082275711,0.572290595
-0.575214281,0.164557093
0.792410264,0.323983896
1.085582475,0.331037144
0.075023288,-0.733624666
-1.055183516,0.536411767
-0.161128201,-0.734432938
-0.598713848,0.743199627
0.123111381,-0.458992153
0.289260749,0.174827228
-0.067423025,0.034072079
-0.379967134,-0.23616162
-0.386355361,-0.582437674
-0.249508319,0.010675612
-0.162467479,-0.35565318
-0.08169946,-0.078151734
-0.674773178,-0.436658169
-0.741210014,-0.227272837
-0.192358926,0.280501444
-0.63016811,0.239306455
0.474266461,0.615638043
0.0007355,-0.383352427
-0.081631425,-0.230170657
0.231565165,0.139547882
-0.639192915,-0.360660162
0.065262013,-0.832286625
0.472738092,-0.68084554
0.071968617,-0.473862159
0.00195451,-0.730885662
-2.113875822,0.020208965
-0.061165578,1.882586927
-0.018453261,0.617032275
-0.569504097,-0.607200691
0.292925403,0.568194039
0.420324239,0.130553091
0.504298643,0.263798691
-0.84905291,0.193640238
-1.850185054,-0.01214283
-0.779062072,-0.434932738
0.049602431,0.788149486
-0.011711553,0.539597364
-0.026699479,0.110939787
0.003223436,0.205123822
-0.249105809,-0.215707171
-1.618787431,0.480862675
-0.54506375,-0.155333794
-0.492755369,-0.735917504
2.221020752,-1.708091781
0.19450107,-0.169727161
1.191572387,0.472239743
-0.04107198,-0.762450936
-0.134940567,0.63356547
0.44324577,-0.136065878
0.790485622,-1.87257699
0.304078214,0.557481161
0.101176582,-2.024639116
0.781623811,-0.463289849
-0.26624496,0.322527637
-0.188392055,-0.454516163
-0.527154773,-1.379463762
0.724322372,-0.278327254
0.123195988,-0.030303281
0.045333282,0.08706626
-0.406573141,-0.863141301
-0.298157019,-0.026283648
-0.260848262,0.388803641
-0.101190607,-0.704592391
0.305963596,-0.670748363
0.032028846,-0.531889983
-0.451035986,0.160499733
-0.502655936,0.050703573
0.398956598,-0.443439802
-0.154506485,-0.838001903
-0.724233432,-0.786398226
0.842896151,-0.824023103
0.306674583,0.921849988
-0.408746549,-0.700673647
-0.382851097,0.277893482
1.299933582,0.832724753
0.507368847,0.720151821
1.464548121,0.111429162
0.112790832,0.694572658
-2.480044502,1.357142348
-1.081832781,0.154261375
-0.09145249,0.448124213
0.336318359,0.129916248
-1.177416153,-2.224357855
0.346886576,-0.079786719
-0.437331261,-0.342200778
-0.098893726,-0.41888813
-0.778999264,-0.253517385
-0.182346772,0.078351928
-0.018737998,-0.121807071
0.476233313,0.0851047
-2.590475717,0.44662612
0.120028465,0.050079704
2.236024361,-0.73863872
0.848673241,-0.283301512
-0.629893672,0.014310252
0.408930916,0.119100096
-0.155443086,0.048700083
-0.171184022,-0.155152113
0.158664477,0.306340393
-0.082729632,0.596620568
-0.383163799,0.64075567
-0.060203319,-0.73965799
0.70142237,0.167922361
-0.284642834,0.294493192
0.700761708,0.079216923
3.030378932,-0.726109274
-0.382548584,-0.993330137
1.39873276,-1.556044305
-0.15867444,-0.088963673
-0.680754827,3.442388064
-0.323590716,0.236123575
0.365175895,0.552289237
0.320065763,-0.808478022
0.147094322,-0.400503425
0.316340555,0.326931593
-0.856042431,0.852793151
0.883565791,-0.086710431
-0.553546088,0.386479431
4.085072468,-1.838922368
-2.650307036,3.860271951
-1.329586119,0.303159762
-0.122540878,-0.389337736
-0.033687499,-0.141705005
-0.650219928,-0.038169542
0.135545491,0.568223814
-0.156821433,0.608848487
-0.362242537,-0.401458706
0.362374575,0.707304871
0.374380776,1.328636525
-0.997988435,-0.44311041
0.383495225,-0.513003626
-0.406558511,-0.30267729
0.564861679,0.174501781
0.688101355,-0.212559318
-0.714266103,1.895953127
-0.001278548,0.263840239
1.192810816,-0.589472111
0.49407535,-0.297199388
-0.635242499,0.484698354
-0.969178709,0.095579618
-0.846202869,-0.47311031
0.315188518,0.215541288
-0.694890509,-0.976839281
-0.697339821,0.186587359
0.804261078,-0.280789375
-0.815099173,0.231391128
0.261041627,-0.253529978
-0.119648296,-0.123396779
0.277063789,-0.335062949
0.165017557,1.112972166
-0.806948924,-0.10637014
-0.209540996,0.198553118
0.841683641,0.620363119
-0.654887204,0.471696368
0.475044209,-0.075678604
0.104116585,-0.75943433
0.12194618,0.502825081
0.483384006,0.254033955
0.587577696,-0.562351357
-0.377326244,-0.267488571
0.716676251,0.209199006
-0.565769621,-0.148115827
0.50023551,-0.293300944
-0.244741209,0.381770733
0.338731085,0.025910195
0.805229489,0.28210532
0.325020987,-0.182084904
-0.459825345,1.321467861
0.032652803,-0.386756401
-0.968798705,0.1580801
0.589709991,0.418317994
-0.18877346,0.427321364
0.233145022,0.857415804
-0.214351033,-0.318920278
-0.402744573,0.908829345
0.429746068,-0.370777986
-0.606433908,0.141884777
0.483337686,0.120089824
0.201170821,-0.342405045
1.967450196,2.340921002
-0.499424398,-0.370068395
0.410251032,0.245497586
-1.175655579,0.308586401
-0.17489109,1.011735975
0.514725752,-0.19777615
1.11455817,3.097658942
-0.449943238,0.241040304
1.129654475,-0.021128576
0.302341015,0.83415553
-0.466370455,-0.631534175
0.092770826,2.035065875
-0.401704832,-0.344774889
-0.648180194,-0.046512072
0.515219134,-1.023661807
0.469942407,0.266080952
0.112339428,0.261542663
-0.821482647,-0.203035898
-1.842279972,-1.074849229
-0.404358766,-0.552061993
-0.800918024,-0.443590471
0.236394828,-0.263545805
-0.842364479,-0.249708381
-0.216777166,0.018998007
0.384385322,-0.210663794
0.495161405,0.813215745
-0.052171746,-0.494000971
0.603776292,0.268690097
-0.031830744,-0.789965265
0.387052164,0.480834447
-0.660912618,0.08167841
-0.050902553,-0.074538581
0.503050853,0.01239633
0.199238766,-0.876209462
0.061770495,0.033466164
-1.074059239,-0.516582388
-0.085070332,0.114339186
-0.055295251,-0.216215989
0.158580313,0.260020307
-0.485552285,0.157408602
-0.723210532,-0.226175138
0.458610771,-0.028521434
-0.920735947,-0.165788448
1.151958349,-0.530007911
-2.955193821,3.920572446
0.248089706,0.288477947
0.166321933,0.628473423
1.206173871,-0.228608376
-3.034807581,2.4886742
-0.140157379,0.443329301
0.363587435,-0.019452653
0.589094682,-0.610058578
-0.898582308,-0.401126586
0.633651933,2.597940995
-0.456411113,0.558508144
1.591753314,-0.680366719
0.659568438,-0.441209409
0.20194801,0.968356231
1.770883215,-2.880297775
-2.083535809,0.592681547
0.335808286,-0.487083718
-0.137835267,-0.354863983
0.252693469,0.179624578
-0.302370398,-0.704445481
0.019063692,0.256358762
0.207625396,0.598434872
0.501727199,-0.030495416
0.54915177,-0.068919589
-0.052024405,0.440612473
-1.04179617,-0.575575068
3.150976316,3.080386176
-0.072585122,-0.268166261
-1.289525373,-0.468754693
-0.846185219,0.364673173
0.271655946,0.219521479
-0.677292309,-0.317422164
0.001037511,0.513400289
-0.428274654,-0.7707937
0.47709479,0.272072376
0.702971857,-0.23917671
-0.319213353,0.522522809
-0.317161047,-0.181370583
0.208900292,-0.620108168
0.26829826,0.202347728
-0.234773179,-0.024805329
-0.544610605,-0.173101668
0.562110867,1.147440583
-0.138216423,-0.129788491
0.480278612,0.112920239
0.015300912,-0.034820789
-0.15450085,-0.022689604
0.747626905,-0.148799099
0.418773957,0.980440406
-0.807230486,-0.104299661
0.473625984,-0.077505047
-0.394334627,0.547319187
1.099056248,0.223166718
-0.522626683,0.605572645
-0.324477964,-0.020140409
0.194546984,0.585520532
-0.015066653,-0.032364192
-0.128116349,0.428830955
-0.069768968,-0.120468373
0.224097642,0.848090786
0.050157217,-0.469395728
0.06811139,-0.529724713
-0.459002385,0.126248314
0.809027135,-0.412204561
-0.275227928,-0.596866226
-4.064993277,-0.885669908
-0.630745873,0.25700209
-0.48567116,-0.432024069
0.401219455,0.144502946
0.395985522,-0.422378551
0.793880762,-0.321628801
-0.033057613,-0.211249358
-0.435051295,0.66110966
-0.742146933,2.438214133
0.005655131,-0.462731256
0.119933553,0.079479337
0.510895293,-0.276270337
-0.077036199,0.59680584
-0.674206544,0.632491665
-0.201594153,0.474702762
0.301331514,0.07858368
-0.026457266,-0.291681418
0.75999743,0.859794654
-0.087683178,0.610791571
3.053174496,0.738901976
0.274928434,0.000449963
-0.125828179,-0.293451323
0.394046184,-0.149371437
-0.259928634,-0.461721484
0.280724955,-0.629798084
0.667658138,-0.206637403
-0.765308122,0.16381159
-0.417174684,-0.054379271
-0.463912537,0.953299341
0.350178669,-0.107636617
1.653287175,-0.755099822
-0.495335465,-0.501334294
0.013439276,-0.542851768
-0.04048697,-0.262274091
0.460429412,0.159363826
-0.535376311,0.527225863
0.702272757,0.073220385
-0.314608426,0.219809056
1.064197741,-0.194620397
0.715721624,0.318293384
-1.571890673,-1.241769586
-0.086804118,0.449120311
-0.255550675,0.341883018
-0.656424837,0.707437068
0.210070811,0.278743398
-0.813160969,-0.067411226
-2.465065333,3.383679275
-0.052489851,0.683707491
-0.197614491,-0.579710258
0.044290099,1.104902795
0.402782175,0.692020475
0.302560042,0.447777993
-0.217832348,-0.366920916
0.870314723,-0.146742527
-0.657953705,-0.230792302
-0.131467987,0.264382209
-0.689418486,1.462624792
-0.55382345,0.117488596
1.274056349,-0.217962061
-0.448184861,-0.981366005
-0.169118734,-0.175490899
-0.277065624,0.749745745
0.203565166,-0.31427879
-0.169516438,-0.017201875
-0.293609282,-0.321425649
-0.150391938,-0.330304297
-0.182775545,0.46904627
-0.234432094,-1.100720643
-0.483563536,-0.505273104
0.147868719,0.565258668
-0.633171338,-0.030747382
0.900231381,-0.597551887
0.163187545,0.741564314
-0.628548212,-1.159312494
-0.293687533,0.662434136
-1.388679573,0.575866987
0.199148043,-0.627887441
0.048239571,-0.58741005
-0.005457169,-0.365403382
-0.363182916,-0.086229298
-0.793211963,0.099043519
0.450361953,0.445682053
-1.49730643,0.440468781
-0.088391357,-1.099627023
-1.002107858,0.18843826
-0.11130284,-0.456539609
0.621878979,0.856284794
0.482625759,0.238339629
0.881741426,-0.675523688
0.51020684,-3.483658035
-0.510578585,2.164532319
0.738731393,-0.137554362
-4.811023752,-1.933454302
-0.329855624,0.237003934
-0.644430359,-0.509391767
-0.167525916,-0.074146286
0.438962085,0.551887001
0.47673978,0.398931969
-0.02720129,-0.408379653
-0.50470029,-0.518433581
-0.088568692,-0.445364592
0.998383001,0.526599949
-0.074091073,1.803201002
-0.318718513,-0.198635907
0.383331591,0.178146409
2.169545319,0.031232042
-1.878948517,-1.228118454
-0.050150851,-0.351700046
1.095817068,0.019764621
-0.301919776,-0.574777032
0.120536163,-0.312632274
0.434481743,0.138435953
0.054323562,0.334169493
-0.152976288,-0.219237229
0.376932842,-0.444094106
0.191366215,-0.01712114
0.212451336,-0.940741899
0.558652658,-0.259450102
-0.055830688,-0.979807678
0.698031098,0.587926148
0.83030378,-0.708301741
1.058395511,-0.805439202
-0.953037323,-0.603310811
-0.66707058,0.257726106
-0.396143331,-0.265802954
-0.277154813,-0.235318829
-0.868524777,-0.595227866
0.15869993,0.752783475
-0.615273023,-0.253453307
-0.291920422,-0.511850726
-0.466394521,0.621659692
0.106863544,-0.45376786
-0.395261511,-0.453650061
0.789432597,-0.397750275
-0.703911053,3.243052297
-0.516087447,-0.088680742
0.688577857,0.283958251
-0.475822751,0.046750346
0.394716553,0.980456872
-2.515061103,0.543004732
-0.68759224,0.250496116
0.300302601,-0.006625134
-0.010641496,-1.21906628
-0.417928034,-0.471046794
0.098914084,0.048875401
0.773600284,-2.460982549
-0.430612843,0.955032477
0.718970502,0.580309072
0.716552446,-0.191855651
-0.346024924,0.768188527
